Source,Target,Weight,Season
ADELAIDE,PERTH,177,2
ADELAIDE,MELBOURNE,119,2
ADELAIDE,SYDNEY,113,2
ADELAIDE,BRISBANE,111,2
ADELAIDE,LAUNCESTON,110,2
ADELAIDE,ALICE SPRINGS,108,2
ADELAIDE,GOLD COAST,103,2
ADELAIDE,CANBERRA,103,2
ALBURY,SYDNEY,95,2
ALICE SPRINGS,ADELAIDE,87,2
ALICE SPRINGS,BRISBANE,87,2
BALLINA,SYDNEY,82,2
BRISBANE,AUCKLAND,80,2
BRISBANE,WELLINGTON,79,2
BRISBANE,CHRISTCHURCH,78,2
BRISBANE,QUEENSTOWN,73,2
BRISBANE,DUNEDIN,71,2
BRISBANE,HOBART,60,2
BRISBANE,LAUNCESTON,59,2
BRISBANE,MELBOURNE,58,2
BRISBANE,ADELAIDE,57,2
BRISBANE,CANBERRA,57,2
BRISBANE,PERTH,56,2
BRISBANE,DENPASAR,56,2
BRISBANE,ALICE SPRINGS,54,2
BRISBANE,DARWIN,50,2
BRISBANE,HONG KONG,49,2
BRISBANE,TOKYO,49,2
BRISBANE,MOUNT ISA,48,2
BRISBANE,CLONCURRY,48,2
BRISBANE,CAIRNS,48,2
BRISBANE,SYDNEY,47,2
BRISBANE,HAMILTON ISLAND,43,2
BRISBANE,PROSERPINE,40,2
BRISBANE,TOWNSVILLE,40,2
BRISBANE,MACKAY,40,2
BRISBANE,ROCKHAMPTON,39,2
BRISBANE,EMERALD,39,2
BRISBANE,BUNDABERG,38,2
BRISBANE,GLADSTONE,37,2
BRISBANE,NEWCASTLE,37,2
BRISBANE,PORT MORESBY,37,2
BRISBANE,HONIARA,36,2
BRISBANE,PORT VILA,35,2
BRISBANE,NADI,34,2
BRISBANE,APIA,34,2
BRISBANE,LOS ANGELES,34,2
BROOME,PERTH,33,2
BUNDABERG,BRISBANE,32,2
BUNDABERG,GLADSTONE,31,2
CAIRNS,BRISBANE,31,2
CAIRNS,SYDNEY,31,2
CAIRNS,MELBOURNE,30,2
CANBERRA,MELBOURNE,29,2
CANBERRA,ADELAIDE,29,2
CANBERRA,SYDNEY,29,2
CANBERRA,GOLD COAST,28,2
CANBERRA,BRISBANE,28,2
CHRISTMAS ISLAND,PERTH,28,2
